id,candidate_id,vacancy_id
1,128,115
2,85,2
3,150,43
4,97,13
5,73,166
6,27,111
7,97,103
8,108,283
9,74,271
10,5,209
11,2,58
12,156,127
13,139,87
14,69,117
15,163,58
16,144,51
17,184,11
18,92,33
19,20,75
20,60,79
21,117,290
22,26,16
23,83,233
24,122,218
25,56,86
26,24,186
27,149,1
28,110,258
29,130,182
30,117,60
31,26,43
32,87,105
33,129,272
34,23,57
35,19,123
36,81,284
37,94,25
38,149,51
39,181,110
40,53,85
41,179,208
42,139,121
43,27,204
44,55,125
45,62,127
46,2,133
47,177,173
48,84,228
49,172,25
50,180,3
51,2,270
52,104,153
53,75,76
54,75,227
55,190,132
56,156,33
57,113,215
58,73,88
59,188,79
60,24,119
61,183,32
62,128,41
63,191,15
64,24,185
65,7,46
66,119,160
67,126,216
68,71,151
69,172,63
70,66,150
71,14,52
72,39,114
73,175,154
74,13,141
75,130,195
76,39,21
77,188,57
78,169,187
79,33,42
80,85,223
81,1,118
82,115,133
83,40,46
84,26,36
85,10,89
86,78,54
87,174,67
88,35,138
89,43,71
90,12,100
91,81,33
92,49,206
93,193,195
94,113,250
95,112,118
96,80,27
97,192,113
98,19,140
99,170,112
100,139,148
101,114,107
102,113,205
103,96,256
104,172,202
105,160,278
106,163,7
107,1,31
108,20,96
109,166,164
110,37,197
111,162,201
112,121,64
113,132,286
114,65,280
115,95,52
116,150,163
117,71,88
118,97,51
119,85,149
120,30,95
121,42,111
122,48,121
123,99,221
124,182,194
125,147,72
126,35,211
127,99,196
128,21,189
129,193,104
130,152,251
131,7,21
132,63,83
133,50,62
134,69,249
135,20,242
136,21,60
137,123,221
138,60,158
139,30,229
140,105,209
141,180,74
142,2,297
143,84,19
144,192,34
145,100,221
146,106,198
147,147,277
148,193,239
149,89,216
150,17,45
151,183,155
152,117,17
153,142,265
154,155,292
155,162,152
156,2,219
157,32,108
158,179,123
159,173,35
160,114,164
161,125,8
162,176,63
163,72,159
164,117,199
165,86,103
166,20,247
167,12,265
168,117,291
169,34,240
170,156,269
171,152,194
172,174,157
173,163,252
174,13,277
175,10,76
176,192,126
177,123,45
178,141,57
179,20,47
180,41,110
181,78,148
182,84,197
183,144,163
184,67,255
185,74,145
186,72,224
187,105,269
188,66,91
189,10,15
190,198,154
191,114,140
192,160,110
193,172,232
194,92,192
195,44,70
196,111,174
197,189,75
198,114,124
199,3,4
200,95,62
201,93,211
202,113,225
203,50,157
204,50,46
205,46,220
206,89,295
207,41,88
208,109,164
209,126,68
210,152,77
211,93,11
212,68,94
213,138,62
214,170,135
215,27,297
216,148,235
217,59,292
218,47,103
219,44,268
220,28,24
221,87,291
222,21,102
223,36,102
224,115,211
225,40,30
226,64,269
227,149,289
228,82,9
229,166,4
230,180,233
231,143,158
232,141,283
233,156,289
234,125,209
235,49,35
236,174,164
237,13,20
238,77,59
239,26,146
240,104,128
241,46,212
242,143,140
243,34,200
244,67,162
245,96,91
246,74,43
247,190,60
248,9,223
249,36,73
250,191,121
